Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7z7kvUQGwlC6iOl7vMuAr9,"Dancing In The Flames","Dancing In The Flames","The Weeknd",2024-09-13,220036,84,,2024-09-13T04:00:00Z,"canadian contemporary r&b,canadian pop,pop","XO / Republic Records",0.552,0.73,1,-6.203,1,0.0381,0.0011,0,0.0837,0.162,116.875,4
1d7Ptw3qYcfpdLNL5REhtJ,"Taste","Short n' Sweet","Sabrina Carpenter",2024-08-23,157279,83,,2024-08-23T04:00:00Z,"pop","Island Records",0.67,0.91,0,-4.07,0,0.0634,0.0939,0,0.304,0.786,112.966,4
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!","Good Luck, Babe!","Chappell Roan",2024-04-05,218423,97,,2024-04-19T04:01:02Z,"indie pop,pov: indie","Chappell Roan PS/ Island",0.7,0.582,11,-5.96,0,0.0356,0.0502,0,0.0881,0.785,116.712,4
2plbrEY59IikOBgBGLjaoe,"Die With A Smile","Die With A Smile","Lady Gaga,Bruno Mars",2024-08-16,251667,99,,2024-08-16T04:00:00Z,"art pop,dance pop,pop","Interscope",0.521,0.592,6,-7.777,0,0.0304,0.308,0,0.122,0.535,157.969,3
3WOhcATHxK2SLNeP5W3v1v,"Guess featuring Billie Eilish","Guess featuring Billie Eilish","Charli xcx,Billie Eilish",2024-08-01,143330,92,,2024-08-07T00:45:42Z,"art pop,candy pop,metropopolis,pop,uk pop","Atlantic Records",0.776,0.667,7,-6.622,1,0.0983,0.0146,0.3,0.0761,0.618,130.019,4
4IadxL6BUymXlh8RCJJu7T,"Too Sweet","Unheard","Hozier",2024-03-22,251424,81,,2024-03-25T12:43:44Z,"irish singer-songwriter,modern rock,pop,pov: indie","Columbia",0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038,4
2qSkIjg1o9h3YT9RAgYN75,"Espresso","Espresso","Sabrina Carpenter",2024-04-12,175459,97,,2024-04-12T04:00:00Z,"pop","Island Records",0.701,0.76,0,-5.478,1,0.0285,0.107,0.0000654,0.185,0.69,103.969,4
6dOtVTDdiauQNBQEDOtlAB,"BIRDS OF A FEATHER","HIT ME HARD AND SOFT","Billie Eilish",2024-05-17,210373,100,,2024-05-31T04:00:00Z,"art pop,pop","Darkroom/Interscope Records",0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4
4xdBrk0nFZaP54vvZj0yx7,"HOT TO GO!","The Rise and Fall of a Midwest Princess","Chappell Roan",2023-09-22,184841,92,,2024-06-21T04:00:00Z,"indie pop,pov: indie","Chappell Roan PS/ Island",0.742,0.757,6,-4.981,1,0.0421,0.0187,0,0.305,0.957,139.982,4
2FQrifJ1N335Ljm3TjTVVf,"A Bar Song (Tipsy)","A Bar Song (Tipsy)","Shaboozey",2024-04-12,171291,90,,2024-04-26T04:00:00Z,"modern country pop,pop rap","American Dogwood / EMPIRE",0.722,0.709,9,-4.95,1,0.0273,0.0633,0,0.0804,0.604,81.012,4
51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry","The Secret of Us","Gracie Abrams",2024-06-21,157146,89,,2024-08-09T04:00:00Z,"alt z","Gracie Abrams, under exclusive license to Interscope Records",0.53,0.406,10,-7.507,1,0.033,0.656,0,0.133,0.338,115.94,3
51eSHglvG1RJXtL3qI5trr,"Slow It Down","Fireworks & Rollerblades","Benson Boone",2024-04-05,161831,89,,2024-04-05T04:23:07Z,"singer-songwriter pop","Night Street Records, Inc./Warner Records Inc.",0.432,0.583,8,-4.682,1,0.0687,0.174,0,0.0933,0.544,181.489,4
24XihnoVPWXlKJ4BgXqjVM,"It's ok I'm ok","It's ok I'm ok","Tate McRae",2024-09-12,156521,82,,2024-09-13T04:00:00Z,"pop","RCA Records Label",0.754,0.514,1,-7.721,0,0.0471,0.0257,0.0000398,0.0808,0.363,114.997,4
5AJ9hqTS2wcFQCELCFRO7A,"MILLION DOLLAR BABY","MILLION DOLLAR BABY","Tommy Richman",2024-04-26,155151,93,,2024-05-03T04:00:00Z,"chill abstract hip hop","PULSE Records",0.852,0.697,1,-5.52,0,0.0439,0.0973,0.00037,0.0678,0.919,138.029,4
19RybK6XDbAVpcdxSbZL1o,"Apple","BRAT","Charli xcx",2024-06-07,151739,89,,2024-08-02T04:00:00Z,"art pop,candy pop,metropopolis,pop,uk pop","Atlantic Records",0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,4
7221xIgOnuakPdLqT0F3nP,"I Had Some Help (Feat. Morgan Wallen)","I Had Some Help","Post Malone,Morgan Wallen",2024-05-10,178205,90,,2024-05-10T04:00:00Z,"dfw rap,melodic rap,pop,rap,contemporary country","Mercury Records/Republic Records",0.638,0.855,7,-4.86,1,0.0264,0.00757,0,0.245,0.731,127.986,4
4q5YezDOIPcoLr8R81x9qy,"I Can Do It With a Broken Heart","THE TORTURED POETS DEPARTMENT","Taylor Swift",2024-04-18,218004,86,,2024-04-26T04:00:00Z,"pop","Taylor Swift",0.701,0.751,0,-8.39,1,0.0502,0.123,0,0.15,0.22,129.994,4
3Vr3zh0r7ALn8VLqCiRR10,"Stargazing","Stargazing","Myles Smith",2024-05-10,172533,92,,2024-05-17T04:00:00Z,"singer-songwriter pop","RCA Records Label",0.635,0.601,1,-6.129,0,0.0295,0.246,0,0.11,0.332,123.994,4
1BJJbSX6muJVF2AK7uH1x4,"Move","Move","Adam Port,Stryv,Keinemusik,Orso,Malachiii",2024-06-07,177598,91,,2024-07-05T04:00:00Z,"melodic house","Keinemusik",0.727,0.782,8,-8.529,0,0.042,0.0563,0.336,0.225,0.655,119.992,4
5N3hjp1WNayUPZrA8kJmJP,"Please Please Please","Please Please Please","Sabrina Carpenter",2024-06-06,186365,96,,2024-06-07T04:00:19Z,"pop","Island Records",0.669,0.586,9,-6.073,1,0.054,0.274,0,0.104,0.579,107.071,4
46kspZSY3aKmwQe7O77fCC,"we can't be friends (wait for your love)","eternal sunshine","Ariana Grande",2024-03-08,228639,84,,2024-03-08T05:00:00Z,"pop","Republic Records",0.645,0.646,5,-8.334,1,0.0427,0.0615,0.0000304,0.074,0.295,115.842,4
17phhZDn6oGtzMe56NuWvj,"Lose Control","I've Tried Everything But Therapy (Part 1)","Teddy Swims",2023-09-15,210688,91,,2023-11-24T05:00:00Z,"","Warner Records",0.561,0.604,9,-4.409,1,0.0337,0.199,0.000019,0.104,0.242,159.92,3
2uqYupMHANxnwgeiXTZXzd,"Austin (Boots Stop Workin')","What Happens Now?","Dasha",2024-02-16,171782,91,,2024-03-15T04:00:00Z,"","Warner Records",0.756,0.672,0,-6.743,1,0.0522,0.464,0.00000337,0.108,0.739,114.935,4
7ov3TDp5D00Rnu5R1viX4w,"New Woman (feat. ROSALÍA)","New Woman (feat. ROSALÍA)","LISA,ROSALÍA",2024-08-15,179789,92,,2024-08-16T04:00:00Z,"k-pop,pop,r&b en espanol","Lloud Co./RCA Records",0.477,0.854,7,-4.715,1,0.275,0.0858,0,0.065,0.314,140.515,5
6aJn7Cst74cj4lNIiPRgav,"Touch","Touch","KATSEYE",2024-07-26,129882,85,,2024-09-06T04:00:03Z,"5th gen k-pop","HYBE/Geffen",0.739,0.904,5,-2.655,0,0.0442,0.549,0.0000103,0.0948,0.788,167.033,4
629DixmZGHc7ILtEntuiWE,"LUNCH","HIT ME HARD AND SOFT","Billie Eilish",2024-05-17,179586,90,,2024-05-17T04:00:00Z,"art pop,pop","Darkroom/Interscope Records",0.893,0.4,11,-7.981,0,0.0643,0.0452,0.0823,0.0632,0.945,124.987,4
6tNQ70jh4OwmPGpYy6R2o9,"Beautiful Things","Beautiful Things","Benson Boone",2024-01-18,180304,89,,2024-01-26T05:00:00Z,"singer-songwriter pop","Night Street Records, Inc./Warner Records Inc.",0.472,0.471,10,-5.692,1,0.0603,0.151,0,0.14,0.219,105.029,3
5uQ7de4EWjb3rkcFxyEOpu,"Belong Together","Belong Together","Mark Ambor",2024-02-16,148317,87,,2024-03-29T04:00:00Z,"singer-songwriter pop","Hundred Days Records, LLC",0.646,0.668,2,-5.203,1,0.0282,0.491,0,0.212,0.64,90.969,4
5kDgJffgJ0lYHTSiaXFWNw,"BABY I'M BACK","THE FIRST TIME (DELUXE VERSION)","The Kid LAROI",2024-08-09,171243,84,,2024-09-06T04:00:03Z,"australian hip hop","Columbia",0.417,0.743,11,-5.094,0,0.0481,0.0154,0,0.191,0.128,161.877,3
1bjeWoagtHmUKputLVyDxQ,"Saturn","Saturn","SZA",2024-02-22,186191,88,,2024-02-23T05:00:00Z,"pop,r&b,rap","Top Dawg Entertainment/RCA Records",0.411,0.619,1,-6.834,1,0.0368,0.62,0,0.11,0.337,177.937,4
3qhlB30KknSejmIvZZLjOD,"End of Beginning","DECIDE","Djo",2022-09-16,159245,92,,2024-03-01T05:00:00Z,"pov: indie,psychedelic pop","Djo",0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4
6AI3ezQ4o3HUoP6Dhudph3,"Not Like Us","Not Like Us","Kendrick Lamar",2024-05-04,274192,93,,2024-05-07T00:52:08Z,"conscious hip hop,hip hop,rap,west coast rap","Kendrick Lamar, under exclusive license to Interscope Records",0.898,0.472,1,-7.001,1,0.0776,0.0107,0,0.141,0.214,101.061,4
0h3Xy4V4apMraB5NuM8U7Z,"Stumblin' In","Stumblin' In","CYRIL",2023-11-10,213363,89,,2024-06-14T04:00:00Z,"","Spinnin' Records",0.875,0.518,2,-8.388,1,0.0551,0.0638,0.00995,0.125,0.37,126.089,4
2OzhQlSqBEmt7hmkYxfT6m,"Fortnight (feat. Post Malone)","THE TORTURED POETS DEPARTMENT","Taylor Swift,Post Malone",2024-04-18,228965,88,,2024-04-19T04:01:02Z,"pop,dfw rap,melodic rap,rap","Taylor Swift",0.504,0.386,11,-10.976,1,0.0308,0.502,0.0000153,0.0961,0.281,192.004,4
6WatFBLVB0x077xWeoVc2k,"Si Antes Te Hubiera Conocido","Si Antes Te Hubiera Conocido","KAROL G",2024-06-21,195824,96,,2024-06-28T04:00:00Z,"reggaeton,reggaeton colombiano,urbano latino","Bichota/Interscope Records",0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4
6MzofobZt2dm0Kf1hTThFz,"Diet Pepsi","Diet Pepsi","Addison Rae",2024-08-09,169697,85,,2024-09-06T04:00:03Z,"social media pop","Columbia",0.669,0.561,10,-6.538,1,0.0411,0.495,0.00962,0.0954,0.841,150.069,4
331l3xABO0HMr1Kkyh2LZq,"I Don't Wanna Wait","I Don't Wanna Wait","David Guetta,OneRepublic",2024-04-05,149667,90,,2024-04-12T04:00:00Z,"big room,dance pop,edm,pop,pop dance,piano rock","Parlophone UK",0.681,0.714,1,-4.617,0,0.0309,0.0375,0,0.232,0.554,129.976,4
4ZJ4vzLQekI0WntDbanNC7,"Pink Skies","Pink Skies","Zach Bryan",2024-05-24,194920,88,,2024-08-16T04:00:00Z,"classic oklahoma country","Warner Records",0.525,0.488,0,-6.909,1,0.038,0.191,0.0000514,0.135,0.253,84.999,4
2PnlsTsOTLE5jnBnNe2K0A,"The Emptiness Machine","The Emptiness Machine","Linkin Park",2024-09-05,190427,92,,2024-09-13T04:00:00Z,"alternative metal,nu metal,post-grunge,rap metal,rock","Warner Records",0.466,0.872,7,-3.344,1,0.0336,0.0156,0,0.121,0.806,184.115,4
2GxrNKugF82CnoRFbQfzPf,"i like the way you kiss me","i like the way you kiss me","Artemas",2024-03-19,142514,89,,2024-03-22T04:00:00Z,"","Artemas",0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,4
4MSj19TwYBLgDFj3ddEeco,"Black Friday (pretty like the sun)","Black Friday (pretty like the sun)","Lost Frequencies,Tom Odell",2024-07-19,145599,88,,2024-08-30T04:00:00Z,"belgian edm,edm,pop dance,tropical house,chill pop","UROK",0.853,0.618,6,-10.833,1,0.0923,0.633,0.89,0.0972,0.32,126.031,4
4gxEY3Mh5FZZDAJAKPNrCS,"CRAZY","CRAZY (Party Remixes 1)","LE SSERAFIM",2024-09-02,164554,77,,2024-09-06T04:00:03Z,"k-pop girl group","SOURCE MUSIC",0.802,0.899,11,-2.223,0,0.126,0.00953,0.000291,0.101,0.531,130.047,4
0UYnhUfnUj5adChuAXvLUB,"Sailor Song","Sailor Song","Gigi Perez",2024-07-26,211978,89,,2024-08-23T04:00:00Z,"bedroom pop","Gigi Perez",0.492,0.416,11,-10.439,1,0.0254,0.686,0.0000861,0.203,0.297,94.926,4
22DH8NChecsgPxDjA4pqer,"Tough","Tough","Quavo,Lana Del Rey",2024-07-03,188828,86,,2024-07-05T04:00:00Z,"atl hip hop,melodic rap,rap,trap,art pop,pop","Quality Control Music/Motown Records",0.582,0.557,8,-7.981,0,0.101,0.452,0.0000187,0.121,0.211,84.989,4
0mflMxspEfB0VbI1kyLiAv,"Stick Season","Stick Season","Noah Kahan",2022-10-14,182346,89,,2023-11-24T05:00:00Z,"pov: indie,singer-songwriter pop","Mercury Records/Republic Records",0.664,0.5,9,-6.935,1,0.0651,0.799,0,0.0966,0.801,117.896,4
2ZqTbIID9vFPTXaGyzbb4q,"Neva Play (feat. RM of BTS)","Neva Play (feat. RM of BTS)","Megan Thee Stallion,RM",2024-09-06,157173,86,,2024-09-13T04:00:00Z,"houston rap,pop,rap,trap queen,k-rap","Hot Girl Productions",0.826,0.756,2,-4.984,1,0.256,0.0203,0,0.0915,0.794,160.01,4
2HYFX63wP3otVIvopRS99Z,"Houdini","Houdini","Eminem",2024-05-31,227239,87,,2024-06-03T16:40:46Z,"detroit hip hop,hip hop,rap","Shady/Aftermath/Interscope Records",0.936,0.887,9,-2.76,0,0.0683,0.0292,0.00000188,0.0582,0.889,127.003,4
0OA00aPt3BV10qeMIs3meW,"Big Dawgs","Big Dawgs","Hanumankind,Kalmi",2024-07-09,190666,93,,2024-08-02T04:00:00Z,"desi hip hop,indian underground rap,malayalam hip hop","Universal Music India Pvt Ltd.",0.464,0.745,4,-3.202,0,0.161,0.0235,0,0.363,0.262,180.098,4
7tI8dRuH2Yc6RuoTjxo4dU,"Who","MUSE","Jimin",2024-07-19,170887,94,,2024-07-19T04:00:00Z,"k-pop","BIGHIT MUSIC",0.66,0.756,0,-3.743,0,0.032,0.00289,0,0.193,0.838,116.034,4
2gmd7lY3QSzLh0xIY4cRvi,"SE ME OLVIDA","SE ME OLVIDA","Maisak,Feid",2024-08-23,225373,87,,2024-08-30T04:00:00Z,"colombian pop,pop reggaeton,reggaeton,reggaeton colombiano,trap latino,urbano latino","Universal Music Latino",0.786,0.707,7,-4.386,0,0.0635,0.0399,0,0.121,0.691,82.045,4
